date,total_sessions,search_sessions,listing_clicks,confirmed_bookings,total_revenue,total_discount,search_to_booking_conversion,listing_click_rate,gbv,net_revenue,avg_booking_value,net_revenue_per_booking,is_problem_period
2024-04-02,1,0,0,0,0.0,0.0,0.0,,0.0,0.0,,,False
2024-04-03,2,1,1,1,3924.0,300.0,0.5,1.0,3924.0,-84.0,3924.0,-84.0,False
2024-04-04,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,,,False
2024-04-05,8,6,5,2,14470.0,0.0,0.25,0.833,14470.0,796.0,7235.0,398.0,False
2024-04-06,3,4,3,2,12403.0,0.0,0.6667,0.75,12403.0,682.0,6202.0,341.0,False
2024-04-07,5,5,5,2,15966.0,300.0,0.4,1.0,15966.0,578.0,7983.0,289.0,False
2024-04-08,4,4,4,0,0.0,0.0,0.0,1.0,0.0,0.0,,,False
2024-04-09,7,9,7,3,23052.0,0.0,0.4286,0.778,23052.0,1268.0,7684.0,423.0,False
2024-04-10,16,13,8,2,12777.0,0.0,0.125,0.615,12777.0,703.0,6388.0,352.0,False
2024-04-11,5,6,3,2,11164.0,300.0,0.4,0.5,11164.0,314.0,5582.0,157.0,False
2024-04-12,20,22,19,3,18710.0,300.0,0.15,0.864,18710.0,729.0,6237.0,243.0,False
2024-04-13,17,17,9,3,16628.0,0.0,0.1765,0.529,16628.0,915.0,5543.0,305.0,False
2024-04-14,12,13,12,6,31655.0,600.0,0.5,0.923,31655.0,1141.0,5276.0,190.0,False
2024-04-15,15,14,9,4,28644.0,600.0,0.2667,0.643,28644.0,975.0,7161.0,244.0,False
2024-04-16,20,18,11,5,23525.0,0.0,0.25,0.611,23525.0,1294.0,4705.0,259.0,False
2024-04-17,17,10,6,2,13907.0,0.0,0.1176,0.6,13907.0,765.0,6954.0,382.0,False
2024-04-18,22,19,13,3,20688.0,500.0,0.1364,0.684,20688.0,638.0,6896.0,213.0,False
2024-04-19,14,16,9,3,23303.0,200.0,0.2143,0.562,23303.0,1082.0,7768.0,361.0,False
2024-04-20,14,8,7,4,25594.0,0.0,0.2857,0.875,25594.0,1408.0,6398.0,352.0,False
2024-04-21,25,28,19,8,49453.0,500.0,0.32,0.679,49453.0,2220.0,6182.0,278.0,False
