snapshot_id,snapshot_date,time_bucket,route_id,travel_date,pmt_cheapest_price,tripease_cheapest_price,price_gap_pct,pmt_is_cheaper,is_problem_period
SNAP_000001,2024-04-01,morning,ROUTE_DEL-BOM,2024-04-27,6898,6610,0.043,False,False
SNAP_000002,2024-04-01,evening,ROUTE_DEL-BOM,2024-05-08,8237,8561,-0.038,True,False
SNAP_000003,2024-04-04,morning,ROUTE_DEL-BOM,2024-04-15,6867,6525,0.052,False,False
SNAP_000004,2024-04-04,evening,ROUTE_DEL-BOM,2024-04-23,5330,5404,-0.014,True,False
SNAP_000005,2024-04-07,morning,ROUTE_DEL-BOM,2024-05-11,6989,6866,0.018,False,False
SNAP_000006,2024-04-07,evening,ROUTE_DEL-BOM,2024-05-02,6665,6611,0.008,False,False
SNAP_000007,2024-04-10,morning,ROUTE_DEL-BOM,2024-05-19,6532,6351,0.028,False,False
SNAP_000008,2024-04-10,evening,ROUTE_DEL-BOM,2024-04-24,7312,7204,0.015,False,False
SNAP_000009,2024-04-13,morning,ROUTE_DEL-BOM,2024-05-16,7743,7511,0.031,False,False
SNAP_000010,2024-04-13,evening,ROUTE_DEL-BOM,2024-04-24,8474,8877,-0.045,True,False
SNAP_000011,2024-04-16,morning,ROUTE_DEL-BOM,2024-05-30,5891,5565,0.058,False,False
SNAP_000012,2024-04-16,evening,ROUTE_DEL-BOM,2024-04-29,5515,5681,-0.029,True,False
SNAP_000013,2024-04-19,morning,ROUTE_DEL-BOM,2024-05-01,7701,7429,0.036,False,False
SNAP_000014,2024-04-19,evening,ROUTE_DEL-BOM,2024-05-04,5373,5389,-0.003,True,False
SNAP_000015,2024-04-22,morning,ROUTE_DEL-BOM,2024-05-19,9272,9019,0.028,False,False
SNAP_000016,2024-04-22,evening,ROUTE_DEL-BOM,2024-05-14,9379,9711,-0.034,True,False
SNAP_000017,2024-04-25,morning,ROUTE_DEL-BOM,2024-05-07,4517,4615,-0.021,True,False
SNAP_000018,2024-04-25,evening,ROUTE_DEL-BOM,2024-05-08,4373,4237,0.032,False,False
SNAP_000019,2024-04-28,morning,ROUTE_DEL-BOM,2024-05-11,4403,4463,-0.014,True,False
SNAP_000020,2024-04-28,evening,ROUTE_DEL-BOM,2024-05-28,8776,8426,0.041,False,False
SNAP_000021,2024-05-01,morning,ROUTE_DEL-BOM,2024-05-24,6668,6385,0.044,False,False
SNAP_000022,2024-05-01,evening,ROUTE_DEL-BOM,2024-06-02,7003,7291,-0.04,True,False
SNAP_000023,2024-05-04,morning,ROUTE_DEL-BOM,2024-06-12,4492,4328,0.038,False,False
SNAP_000024,2024-05-04,evening,ROUTE_DEL-BOM,2024-05-16,5617,5356,0.049,False,False
SNAP_000025,2024-05-07,morning,ROUTE_DEL-BOM,2024-06-13,7125,7312,-0.026,True,False
SNAP_000026,2024-05-07,evening,ROUTE_DEL-BOM,2024-05-22,8133,7889,0.031,False,False
SNAP_000027,2024-05-10,morning,ROUTE_DEL-BOM,2024-06-03,9495,9284,0.023,False,False
SNAP_000028,2024-05-10,evening,ROUTE_DEL-BOM,2024-06-18,5011,4929,0.017,False,False
SNAP_000029,2024-05-13,morning,ROUTE_DEL-BOM,2024-05-31,5917,6060,-0.024,True,False
SNAP_000030,2024-05-13,evening,ROUTE_DEL-BOM,2024-06-15,6448,6615,-0.025,True,False
SNAP_000031,2024-05-16,morning,ROUTE_DEL-BOM,2024-05-30,6996,7233,-0.033,True,False
SNAP_000032,2024-05-16,evening,ROUTE_DEL-BOM,2024-06-10,5284,5005,0.056,False,False
SNAP_000033,2024-05-19,morning,ROUTE_DEL-BOM,2024-06-07,7172,7445,-0.037,True,False
SNAP_000034,2024-05-19,evening,ROUTE_DEL-BOM,2024-06-01,9340,9227,0.012,False,False
