ticket_id,user_id,booking_id,created_ts,channel,primary_tag,secondary_tag,csat_score,resolution_time_hours,is_problem_period
TKT_000001,USR_00003,BKG_000004,2024-07-04 11:10:00,email,refund_status,refund_not_received,5.0,52.3,True
TKT_000002,USR_00048,BKG_000056,2024-08-03 18:32:00,email,refund_status,partial_refund,1.0,15.9,True
TKT_000003,USR_00088,BKG_000099,2024-08-01 01:21:00,email,refund_status,partial_refund,5.0,20.2,True
TKT_000004,USR_00099,BKG_000110,2024-08-09 13:14:00,chat,booking_not_confirmed,booking_pending,3.0,10.2,True
TKT_000005,USR_00108,BKG_000125,2024-08-18 11:22:00,app,refund_status,refund_pending,5.0,8.6,True
TKT_000006,USR_00118,BKG_000134,2024-06-09 20:21:00,email,itinerary_change,other,4.0,17.6,False
TKT_000007,USR_00130,BKG_000151,2024-08-24 15:41:00,chat,booking_not_confirmed,ticket_not_generated,,9.2,True
TKT_000008,USR_00153,BKG_000178,2024-06-05 11:39:00,email,itinerary_change,other,1.0,2.7,False
TKT_000009,USR_00158,BKG_000184,2024-08-30 07:37:00,chat,cancellation,free_cancellation_claim,5.0,0.6,True
TKT_000010,USR_00169,BKG_000194,2024-08-14 05:05:00,chat,booking_not_confirmed,booking_pending,3.0,7.6,True
TKT_000011,USR_00169,BKG_000197,2024-08-02 05:27:00,chat,booking_not_confirmed,booking_pending,3.0,17.9,True
TKT_000012,USR_00247,BKG_000285,2024-08-05 05:19:00,chat,payment_failure,bank_error,3.0,6.3,True
TKT_000013,USR_00256,BKG_000296,2024-04-20 18:31:00,chat,payment_failure,money_deducted_booking_not_confirmed,1.0,2.8,False
TKT_000014,USR_00260,BKG_000303,2024-06-03 17:14:00,chat,cancellation,free_cancellation_claim,3.0,20.0,False
TKT_000015,USR_00285,BKG_000329,2024-04-16 10:37:00,phone,cancellation,cancellation_not_processed,4.0,83.7,False
TKT_000016,USR_00311,BKG_000362,2024-07-10 22:42:00,phone,cancellation,free_cancellation_claim,5.0,27.6,True
TKT_000017,USR_00353,BKG_000426,2024-05-01 19:37:00,chat,itinerary_change,other,4.0,25.2,False
TKT_000018,USR_00353,BKG_000429,2024-07-20 18:46:00,chat,payment_failure,bank_error,3.0,13.8,True
TKT_000019,USR_00368,BKG_000450,2024-07-15 09:05:00,email,cancellation,cancellation_fee_dispute,3.0,2.1,True
TKT_000020,USR_00407,BKG_000498,2024-05-23 08:52:00,chat,refund_status,refund_not_received,2.0,54.4,False
TKT_000021,USR_00456,BKG_000559,2024-07-30 01:51:00,phone,payment_failure,timeout_error,4.0,53.0,True
TKT_000022,USR_00469,BKG_000574,2024-07-18 23:22:00,chat,payment_failure,payment_declined,5.0,0.4,True
TKT_000023,USR_00501,BKG_000626,2024-07-10 20:40:00,chat,refund_status,refund_timeline,2.0,2.6,True
TKT_000024,USR_00556,BKG_000679,2024-08-24 07:47:00,phone,other,seat_selection,3.0,56.2,True
TKT_000025,USR_00588,BKG_000731,2024-08-19 09:29:00,chat,other,meal_preference,3.0,4.2,True
TKT_000026,USR_00605,BKG_000766,2024-05-08 03:26:00,phone,other,seat_selection,5.0,15.5,False
TKT_000027,USR_00609,BKG_000772,2024-08-21 02:52:00,app,refund_status,refund_pending,5.0,18.7,True
TKT_000028,USR_00610,BKG_000776,2024-06-18 00:42:00,phone,itinerary_change,other,3.0,18.1,False
TKT_000029,USR_00622,BKG_000781,2024-08-20 07:50:00,chat,payment_failure,bank_error,4.0,1.5,True
